* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.inject.servlet.ManagedFilterPipeline
* Starting Client-0
* Connecting to master process on port 21087
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/inject/extensions/guice-servlet/7.0.0/guice-servlet-7.0.0.jar
  - t/dependency/aopalliance-1.0.jar
  - t/dependency/asm-9.5.jar
  - t/dependency/byte-buddy-1.12.4.jar
  - t/dependency/byte-buddy-agent-1.12.4.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.18.0.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/guava-31.0.1-jre.jar
  - t/dependency/guava-testlib-31.0.1-jre.jar
  - t/dependency/guice-7.0.0.jar
  - t/dependency/guice-7.0.0-tests.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jakarta.inject-api-2.0.1.jar
  - t/dependency/jakarta.servlet-api-5.0.0.jar
  - t/dependency/jsr305-3.0.1.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
  - t/dependency/mockito-core-4.2.0.jar
  - t/dependency/objenesis-3.2.jar
* Finished analyzing classpath
* Generating tests for class com.google.inject.servlet.ManagedFilterPipeline
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
 [Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 100
* Using seed 1729707417322
* Starting evolution
* Initial Number of Goals in DynaMOSA = 48 / 100
 [Progress:>                             1%] [Cov:======================>            63%][MASTER] 07:17:02.554 [logback-1] WARN  TestCluster - Failed to check cache for com.google.inject.TypeLiteral<T> : Type points to itself
 [Progress:>                             3%] [Cov:=====================>             60%] [Progress:>                             3%] [Cov:====================>              58%][MASTER] 07:17:03.351 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
 [Progress:=>                            5%] [Cov:======================>            63%] [Progress:=>                            5%] [Cov:=====================>             61%] [Progress:=>                            5%] [Cov:=====================>             60%][MASTER] 07:17:04.204 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:==================>           63%] [Cov:==========================>        77%][MASTER] 07:17:38.729 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.LinkedList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:==================>           63%] [Cov:==========================>        77%][Progress:==================>           63%] [Cov:==========================>        77%][Progress:==================>           63%] [Cov:==========================>        77%][MASTER] 07:17:38.900 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:==================>           63%] [Cov:==========================>        77%][Progress:==================>           63%] [Cov:==========================>        77%][Progress:==================>           63%] [Cov:==========================>        77%][Progress:==================>           63%] [Cov:==========================>        77%][MASTER] 07:17:39.192 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 3, type java.util.TreeSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[MASTER] 07:17:39.202 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>>
[MASTER] 07:17:39.241 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<com.google.inject.servlet.GuiceFilter>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:==================>           63%] [Cov:==========================>        77%][Progress:==================>           63%] [Cov:==========================>        77%][MASTER] 07:17:39.363 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedHashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:==================>           63%] [Cov:==========================>        77%][MASTER] 07:17:39.424 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 2, type java.util.PriorityQueue<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===================>          65%] [Cov:==========================>        77%][MASTER] 07:17:39.511 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 3, type java.util.TreeSet<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===================>          65%] [Cov:==========================>        77%][MASTER] 07:17:39.569 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.HashSet<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:===================>          65%] [Cov:==========================>        77%][Progress:===================>          65%] [Cov:==========================>        77%][Progress:===================>          65%] [Cov:==========================>        77%][MASTER] 07:17:39.788 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===================>          65%] [Cov:==========================>        77%][Progress:===================>          65%] [Cov:==========================>        77%][Progress:===================>          65%] [Cov:==========================>        77%][Progress:===================>          65%] [Cov:==========================>        77%][Progress:===================>          66%] [Cov:==========================>        77%][Progress:===================>          66%] [Cov:==========================>        77%][Progress:===================>          66%] [Cov:==========================>        77%][MASTER] 07:17:40.681 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===================>          66%] [Cov:==========================>        77%][MASTER] 07:17:40.768 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===================>          66%] [Cov:==========================>        77%][MASTER] 07:17:40.850 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<jakarta.servlet.Filter>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>>
[Progress:===================>          66%] [Cov:==========================>        77%][Progress:===================>          66%] [Cov:==========================>        77%][MASTER] 07:17:40.975 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Stack<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:===================>          66%] [Cov:==========================>        77%][Progress:===================>          66%] [Cov:==========================>        77%][MASTER] 07:17:41.119 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for jakarta.servlet.http.HttpServletRequestWrapper due to org.evosuite.ga.ConstructionFailedException: Have no generator for com.google.inject.Key<java.lang.Object> canUseFunctionalMocks=false, canBeMocked: true
[Progress:===================>          66%] [Cov:==========================>        77%][MASTER] 07:17:41.179 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:===================>          66%] [Cov:==========================>        77%][Progress:===================>          66%] [Cov:==========================>        77%][MASTER] 07:17:41.333 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.LinkedHashSet<com.google.inject.Binding<com.google.inject.servlet.GuiceFilter>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:===================>          66%] [Cov:==========================>        77%][MASTER] 07:17:41.435 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Stack<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:====================>         68%] [Cov:==========================>        77%][MASTER] 07:17:41.501 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[MASTER] 07:17:41.555 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.TreeSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:====================>         68%] [Cov:==========================>        77%][MASTER] 07:17:41.642 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 2, type java.util.LinkedList<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:====================>         68%] [Cov:==========================>        77%][Progress:====================>         68%] [Cov:==========================>        77%][MASTER] 07:17:41.743 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:====================>         68%] [Cov:==========================>        77%][MASTER] 07:17:41.823 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:====================>         68%] [Cov:==========================>        77%][MASTER] 07:17:41.845 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[MASTER] 07:17:41.886 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.HashSet<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.GuiceFilter>>
[Progress:====================>         68%] [Cov:==========================>        77%][MASTER] 07:17:41.926 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:====================>         68%] [Cov:==========================>        77%][Progress:====================>         68%] [Cov:==========================>        77%][Progress:====================>         68%] [Cov:==========================>        77%][Progress:====================>         68%] [Cov:==========================>        77%][Progress:====================>         68%] [Cov:==========================>        77%][Progress:====================>         68%] [Cov:==========================>        77%][Progress:====================>         68%] [Cov:==========================>        77%][MASTER] 07:17:42.354 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.annotation.Annotation>>>
[MASTER] 07:17:42.375 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.TreeSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        70%] [Cov:==========================>        77%][MASTER] 07:17:42.477 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.LinkedHashSet<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[MASTER] 07:17:42.484 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[MASTER] 07:17:42.494 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[MASTER] 07:17:42.512 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.HashSet<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[MASTER] 07:17:42.520 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        70%] [Cov:==========================>        77%][MASTER] 07:17:42.888 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 3, type java.util.ArrayDeque<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<jakarta.servlet.Filter>>
[Progress:=====================>        70%] [Cov:==========================>        77%][MASTER] 07:17:42.974 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 3, type java.util.HashSet<com.google.inject.Binding<jakarta.servlet.Filter>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        70%] [Cov:==========================>        77%][MASTER] 07:17:43.052 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<jakarta.servlet.Filter>>
[Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        70%] [Cov:==========================>        77%][MASTER] 07:17:43.230 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 2, type java.util.Collection<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        70%] [Cov:==========================>        77%][Progress:=====================>        71%] [Cov:==========================>        77%][MASTER] 07:17:43.488 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=====================>        71%] [Cov:===========================>       78%][Progress:=====================>        71%] [Cov:===========================>       78%][MASTER] 07:17:43.601 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.TreeSet<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=====================>        71%] [Cov:==========================>        77%][MASTER] 07:17:43.715 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedHashSet<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=====================>        71%] [Cov:==========================>        77%][Progress:=====================>        71%] [Cov:==========================>        77%][MASTER] 07:17:43.870 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:=====================>        71%] [Cov:==========================>        77%][Progress:=====================>        71%] [Cov:==========================>        77%][MASTER] 07:17:44.028 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 10, type java.util.ArrayDeque<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:=====================>        71%] [Cov:==========================>        77%][Progress:=====================>        71%] [Cov:==========================>        77%][MASTER] 07:17:44.145 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.GuiceFilter>>
[MASTER] 07:17:44.148 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayDeque<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.GuiceFilter>>
[Progress:=====================>        71%] [Cov:==========================>        77%][Progress:=====================>        71%] [Cov:==========================>        77%][MASTER] 07:17:44.254 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.ArrayDeque<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=====================>        71%] [Cov:==========================>        77%][Progress:=====================>        71%] [Cov:==========================>        77%][MASTER] 07:17:44.405 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayDeque<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[MASTER] 07:17:44.436 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayDeque<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:=====================>        73%] [Cov:==========================>        77%][Progress:=====================>        73%] [Cov:==========================>        77%][MASTER] 07:17:44.559 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:=====================>        73%] [Cov:==========================>        77%][MASTER] 07:17:44.587 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayDeque<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[MASTER] 07:17:44.618 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 2, type java.util.HashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[MASTER] 07:17:44.623 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayDeque<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=====================>        73%] [Cov:==========================>        77%][Progress:=====================>        73%] [Cov:==========================>        77%][MASTER] 07:17:44.760 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.TreeSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:=====================>        73%] [Cov:==========================>        77%][Progress:=====================>        73%] [Cov:==========================>        77%][MASTER] 07:17:44.920 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.GuiceFilter>>
