* EvoSuite 1.2.0
* Going to generate test cases for class: com.github.zafarkhaja.semver.VersionParser
* Starting Client-0
* Connecting to master process on port 18204
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/zafarkhaja/java-semver/0.9.0/java-semver-0.9.0.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/junit-4.12.jar
* Finished analyzing classpath
* Generating tests for class com.github.zafarkhaja.semver.VersionParser
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 681
* Using seed 1729689491961
* Starting evolution
* Initial Number of Goals in DynaMOSA = 254 / 681

[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            65%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
* Search finished after 61s and 926 generations, 125366 statements, best individual has fitness: 139.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 86%
* Total number of goals: 121
* Number of covered goals: 104
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 84%
* Total number of goals: 97
* Number of covered goals: 81
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 86%
* Total number of goals: 326
* Number of covered goals: 279
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 8%
* Total number of goals: 26
* Number of covered goals: 2
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 57%
* Total number of goals: 7
* Number of covered goals: 4
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 84%
* Total number of goals: 97
* Number of covered goals: 81
* Generated 24 tests with total length 27
* Resulting test suite's coverage: 66% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 43%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'VersionParser_ESTest' to evosuite-tests
* Done!

* Computation finished
