* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.LexicographicalOrdering
* Starting Client-0
* Connecting to master process on port 11284
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.LexicographicalOrdering
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 122
* Using seed 1729696970277
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 44 / 122
[MASTER] 04:22:53.185 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself
[MASTER] 04:23:32.793 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableSortedSet<com.google.common.collect.LexicographicalOrdering<com.google.common.collect.BoundType>> : Type points to itself
[MASTER] 04:23:35.982 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.983 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.984 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.985 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.987 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.989 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.991 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.992 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.994 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.996 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.997 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:35.999 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.001 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.003 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.004 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.006 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.008 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.010 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.013 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.016 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.018 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.021 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.150 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.152 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.153 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.155 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.157 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.161 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.163 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.167 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.169 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.172 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.174 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.176 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.178 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.183 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.186 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.191 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.194 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.209 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.212 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.223 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.228 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.231 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.234 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.237 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.244 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:23:36.251 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.254 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.257 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.260 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.286 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.289 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.292 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.295 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Object>
[MASTER] 04:23:36.571 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[MASTER] 04:23:36.755 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Comparable<T> for type Variable E with bounds [java.lang.Comparable<? super E>] of declaration ImmutableSortedSet#copyOf. The owner var map is {E=com.google.common.collect.ImmutableList<java.lang.Object>.SubList, E=com.google.common.collect.ImmutableList<java.lang.Object>.SubList, E=com.google.common.collect.ImmutableList<java.lang.Object>.SubList, E=com.google.common.collect.ImmutableList<java.lang.Object>.SubList, E=com.google.common.collect.ImmutableList<java.lang.Object>.SubList, E=com.google.common.collect.ImmutableList<java.lang.Object>.SubList, E=com.google.common.collect.ImmutableList<java.lang.Object>.SubList, E=com.google.common.collect.LexicographicalOrdering<com.google.common.collect.BoundType>, E=com.google.common.collect.LexicographicalOrdering<com.google.common.collect.BoundType>, E=class java.sql.SQLNonTransientConnectionException, E=class java.lang.Object, E=class java.lang.Object, E=class java.lang.Object, E=class com.google.common.collect.BoundType, E=com.google.common.collect.LexicographicalOrdering<com.google.common.collect.BoundType>, E=java.lang.Comparable<java.lang.Comparable<T>>, E=class java.lang.Object, E=class java.sql.SQLNonTransientConnectionException, E=java.lang.Comparable<com.google.common.collect.BoundType>}
[MASTER] 04:23:39.099 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableMultimap<K, V>.Keys : Type points to itself
[MASTER] 04:23:40.784 [logback-1] WARN  TestCluster - Failed to check cache for java.util.SortedSet<java.util.Comparator<java.lang.Object>> : Type points to itself
[MASTER] 04:23:42.414 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.lang.Iterable<com.google.common.collect.BoundType>> : Type points to itself
[MASTER] 04:23:46.579 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:23:51.107 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:23:51.553 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<java.lang.Object, java.lang.Comparable<java.util.Locale$Category>> : Type points to itself
[MASTER] 04:23:52.958 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:23:54.449 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[Progress:==============================100%] [Cov:>                                  0%][MASTER] 04:23:55.967 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<F, T> : Type points to itself
[MASTER] 04:23:56.091 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.DiscreteDomain<C> : Type points to itself
[Progress:==============================100%] [Cov:===========>                       32%]
* Search finished after 64s and 0 generations, 426 statements, best individual has fitness: 83.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 87%
* Total number of goals: 23
* Number of covered goals: 20
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 80%
* Total number of goals: 15
* Number of covered goals: 12
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 78%
* Total number of goals: 51
* Number of covered goals: 40
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 8
* Number of covered goals: 4
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 5
* Number of covered goals: 5
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 5
* Number of covered goals: 5
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 80%
* Total number of goals: 15
* Number of covered goals: 12
* Generated 7 tests with total length 35
* Resulting test suite's coverage: 33% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 25%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'LexicographicalOrdering_ESTest' to evosuite-tests
* Done!

* Computation finished
