* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.util.concurrent.AbstractService
* Starting Client-0
* Connecting to master process on port 4405
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.util.concurrent.AbstractService
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 778
* Using seed 1729703813808
* Starting evolution
* Initial Number of Goals in DynaMOSA = 333 / 778

[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:=====================>        73%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       75%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:======================>       76%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     80%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     81%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:========================>     83%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    85%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:=========================>    86%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:==========================>   88%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  90%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  91%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:===========================>  93%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 95%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:============================> 96%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
[Progress:==============================100%] [Cov:>                                  0%]
* Search finished after 62s and 726 generations, 0 statements, best individual has fitness: 8.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 0%
* Total number of goals: 190
* Number of covered goals: 0
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 0%
* Total number of goals: 139
* Number of covered goals: 0
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 0%
* Total number of goals: 249
* Number of covered goals: 0
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 0%
* Total number of goals: 15
* Number of covered goals: 0
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 0%
* Total number of goals: 23
* Number of covered goals: 0
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 23
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 0%
* Total number of goals: 139
* Number of covered goals: 0
* Generated 0 tests with total length 0
* Resulting test suite's coverage: 0% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'AbstractService_ESTest' to evosuite-tests
* Done!

* Computation finished
